"","time","send","recieve1","receive2","receive3"
"1",0,50,47.4209516752107,48.1727514133802,50.076274188528
"2",5,50.3141075907813,47.6621942867751,48.0688742808582,49.8643219428862
"3",10,50.6279051952931,47.3161890132824,48.0433662748219,49.8002767287568
"4",15,50.9410831331851,47.7371753463398,47.8168121902113,49.9420419142067
"5",20,51.253332335643,47.7067608415841,47.7943292610618,49.7806089315083
"6",25,51.5643446504023,47.8249009392728,47.9961923729671,49.6954855025748
"7",30,51.8738131458572,48.4151793026411,48.0399412074645,49.665642961271
"8",35,52.1814324139654,48.4934585612752,47.9602566457963,49.5489846141607
"9",40,52.4868988716485,48.8273370125876,48.0735840414635,49.6804269443409
"10",45,52.7899110603923,49.1194309636552,48.0325671757903,49.6800036708694
"11",50,53.0901699437495,49.107720877072,48.163991620117,49.6498617249391
"12",55,53.3873792024529,49.3951821135395,48.0809769071486,49.4811788718962
"13",60,53.6812455268468,48.846792083631,48.2169538135,49.5001983879573
"14",65,53.9714789063478,49.5837886193744,47.9771092132837,49.3630856411332
"15",70,54.2577929156507,49.8338027474087,47.9963013696302,49.4143025307729
"16",75,54.5399049973955,49.7754375614045,47.9866722084913,49.4807628838536
"17",80,54.8175367410172,49.8889013071789,48.3863920495069,49.408540241678
"18",85,55.0904141575037,50.5517243715967,48.0461734811362,49.3356828924368
"19",90,55.35826794979,50.5151362133748,48.3362884875571,49.3421773665992
"20",95,55.6208337785213,50.3272455860621,48.2144978379218,49.2084705986521
"21",100,55.8778525229247,50.1507194228495,48.3541142809304,49.2608294781011
"22",105,56.1290705365298,50.322977140537,48.180483335429,49.0874993351768
"23",110,56.3742398974869,51.3134253561656,48.2280486655225,49.1462336214687
"24",115,56.6131186532365,51.1092818603675,48.5237261941316,49.1069746339029
"25",120,56.8454710592869,51.0742123523418,48.3223178693112,49.1077008123149
"26",125,57.0710678118655,51.3228035177823,48.5391651998872,49.0947421494924
"27",130,57.2896862742141,51.1995722307057,48.782214943631,48.9771073801466
"28",135,57.5011106963046,51.653553215246,48.5554104444073,49.0117267060884
"29",140,57.7051324277579,52.1336388534245,48.5626905126469,48.9703703701791
"30",145,57.9015501237569,51.9539757291279,48.7661496139616,48.993063423034
"31",150,58.0901699437495,52.27619868323,48.6499633524132,49.0059571506798
"32",155,58.2708057427456,52.646140960309,48.7506256002112,49.0182767029146
"33",160,58.4432792550202,52.2782030900022,48.7744406832364,48.8496540520554
"34",165,58.6074202700394,52.2931959914819,48.8858534563049,48.8998686998656
"35",170,58.7630668004386,52.9055952090212,48.708443478324,48.786191155923
"36",175,58.9100652418837,52.935212319965,49.0186066379188,48.7639787526223
"37",180,59.0482705246602,52.24329854413,49.1023733579865,48.7967551979331
"38",185,59.1775462568398,53.1105064846804,49.0905849975591,48.8155408607337
"39",190,59.2977648588825,53.0543381127561,49.202699046359,48.685761221319
"40",195,59.4088076895423,53.6146406695384,49.127149984581,48.6718315688333
"41",200,59.5105651629515,53.1570243959719,49.4770375117216,48.7650324971455
"42",205,59.6029368567694,53.941432651652,49.1346813582103,48.8644123549308
"43",210,59.6858316112863,54.0249098696554,49.4002058730943,48.8640575959106
"44",215,59.7591676193875,53.5204983802768,49.5063809786709,48.6755613010555
"45",220,59.8228725072869,53.7721412947964,49.7352933534603,48.7544228152297
"46",225,59.8768834059514,54.4468788397374,49.8132493780773,48.6301893008326
"47",230,59.9211470131448,54.2380517569491,49.7295937208551,48.6655261975009
"48",235,59.9556196460308,54.7362589462788,49.6967451800083,48.7040339363671
"49",240,59.9802672842827,54.099440652545,49.6931135510287,48.825993630891
"50",245,59.9950656036573,54.4257472705287,50.0121653339333,48.6562361403462
"51",250,60,54.7084479107723,50.2747730782891,48.7319830615697
"52",255,59.9950656036573,54.3350628835295,50.1638910528386,48.7361514235141
"53",260,59.9802672842827,54.9062669271884,50.1227913266212,48.6274339099435
"54",265,59.9556196460308,55.0768271281787,50.2432055851695,48.6353784038463
"55",270,59.9211470131448,54.3132494214116,50.250721131563,48.7254344882132
"56",275,59.8768834059514,54.8642446450427,50.2990054535614,48.7710826905139
"57",280,59.8228725072869,55.224598754034,50.2862266677296,48.6411504289627
"58",285,59.7591676193875,54.9562992710867,50.4216082689512,48.5521898211932
"59",290,59.6858316112863,55.518497252846,50.5538976853474,48.7965034627365
"60",295,59.6029368567694,55.1002918956929,50.7853576141878,48.6719976119557
"61",300,59.5105651629515,55.5698968581872,50.4489002931506,48.9070998556216
"62",305,59.4088076895423,55.5918112973146,50.8539133901009,48.6921382793494
"63",310,59.2977648588825,55.6819697082381,50.7761988979175,48.8011288259971
"64",315,59.1775462568398,55.7679799522005,50.5538261228381,48.859277792136
"65",320,59.0482705246602,55.5355765175709,50.732377616188,48.7805002032986
"66",325,58.9100652418837,54.9020159199459,50.794241319253,48.9147563036422
"67",330,58.7630668004386,55.308385928014,51.2759595735032,48.9295908078494
"68",335,58.6074202700394,55.8682729933137,51.0466223612617,48.6834736049286
"69",340,58.4432792550202,55.3667685195997,51.3170645917927,48.9428679775241
"70",345,58.2708057427456,55.6068067933934,51.1771137002546,48.9429487294507
"71",350,58.0901699437495,55.0054416675328,51.1710881485249,48.9476661657551
"72",355,57.9015501237569,54.774584797731,51.354266636453,48.8945974527631
"73",360,57.7051324277579,55.3918476279504,51.358237489497,48.9972001517087
"74",365,57.5011106963046,55.4969640853359,51.0985425471731,49.1342097140365
"75",370,57.2896862742141,54.9423973772732,51.5445182949716,49.0581505928817
"76",375,57.0710678118655,55.4561348703615,51.562987998139,48.9997444696947
"77",380,56.8454710592869,54.9167397377481,51.711417575864,49.1340985931631
"78",385,56.6131186532365,54.9922304130882,51.6623606143027,49.1940771896692
"79",390,56.3742398974869,54.8315746867883,51.4752766232107,49.3038504593986
"80",395,56.1290705365298,54.8155716473291,51.5947534043315,49.1939932948427
"81",400,55.8778525229247,54.9977854161538,51.4501690779342,49.3471923453015
"82",405,55.6208337785213,55.0736272081839,51.9983465356688,49.1016160054169
"83",410,55.35826794979,54.9377422735532,51.8239130239065,49.2349213763569
"84",415,55.0904141575037,54.6374229920366,51.8517556840819,49.439557766373
"85",420,54.8175367410172,54.6582705572986,51.9591799007869,49.3725514600407
"86",425,54.5399049973955,54.2335130309403,51.7793020591373,49.5177864358289
"87",430,54.2577929156507,54.7481195289102,51.9835386124825,49.5982779624532
"88",435,53.9714789063478,54.1731479604725,51.9703467321368,49.5572505790904
"89",440,53.6812455268468,54.2774627195591,51.8483046872549,49.4215366696456
"90",445,53.3873792024529,54.4879567496646,51.8866317435303,49.3885191965626
"91",450,53.0901699437495,54.2107684069742,51.8238566415473,49.6263727891954
"92",455,52.7899110603923,53.4778135782856,52.0657860826576,49.6965910868395
"93",460,52.4868988716485,53.6319180067574,52.1603874372299,49.7799403809072
"94",465,52.1814324139654,54.1692971045599,52.0213259763348,49.6663988453467
"95",470,51.8738131458572,53.4412932114631,51.9069138140271,49.7390063851816
"96",475,51.5643446504023,53.3667479706896,51.8399637128677,49.675098659327
"97",480,51.253332335643,53.8156124633025,52.1003255724605,49.915795798433
"98",485,50.9410831331851,52.9716202632345,52.119566475857,49.9962871272307
"99",490,50.6279051952931,53.5237229299719,52.2020928796915,50.00315198491
"100",495,50.3141075907813,53.3073379305743,52.1210610886964,50.0082915403067
"101",500,50,53.0881228919465,52.1318342485213,49.9789608863561
"102",505,49.6858924092187,52.1349498755725,52.0718779235177,50.0229745891179
"103",510,49.3720948047069,52.6096478908556,51.9398080824923,50.0796926269655
"104",515,49.0589168668149,52.2790077259113,52.0625875623218,50.1803958241395
"105",520,48.746667664357,52.1097179504082,51.8105961339998,50.1132207996124
"106",525,48.4356553495977,52.1190742417912,52.0782057550755,50.3045694703667
"107",530,48.1261868541428,51.4932415440541,51.8665878070286,50.4062035527287
"108",535,47.8185675860346,51.9828244255536,52.0635116907084,50.2620077690912
"109",540,47.5131011283515,51.3437993000117,51.8665505656254,50.3047461344008
"110",545,47.2100889396077,51.6914204870779,51.9111907551286,50.3726594667176
"111",550,46.9098300562505,51.1365904070027,52.0763655293233,50.4678165562812
"112",555,46.6126207975471,50.8570819475787,51.965889397946,50.4673337339631
